Accuracy: 0.9524
CV F1-macro: 0.9336 ± 0.0380

              precision    recall  f1-score   support

   DEFECTIVE       1.00      0.92      0.96        12
    DEGRADED       0.96      1.00      0.98        24
        GOOD       0.83      0.83      0.83         6

    accuracy                           0.95        42
   macro avg       0.93      0.92      0.92        42
weighted avg       0.95      0.95      0.95        42

Confusion Matrix:
[[11  0  1]
 [ 0 24  0]
 [ 0  1  5]]

Feature Importances:
  jpeg_artifact_score       0.1457
  blocking_score            0.1383
  hist_entropy              0.1124
  sobel_std                 0.0704
  laplacian_var             0.0587
  michelson_contrast        0.0532
  sharpness                 0.0528
  glcm_energy               0.0522
  tenengrad                 0.0402
  noise_estimate            0.0343
  glcm_homogeneity          0.0340
  brightness_mean           0.0334
  snr_db                    0.0315
  sobel_mean                0.0297
  underexp_ratio            0.0251
  rms_contrast              0.0215
  overexp_ratio             0.0183
  brightness_std            0.0162
  sat_mean                  0.0090
  glcm_correlation          0.0088
  sat_std                   0.0077
  colorfulness              0.0067
